District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",00002612,,"Algonquin ServiceStation",1610 W 4th Ave,Chippewa,,"Sault SainteMarie","497831442",46.48818,-84.38757,Part 213
"UpperPeninsula",17000008,200800403UP,"Allen ReynoldsProperty","Former 753rdRadar StationParcel 2-B (7.13Acres)",Chippewa,Sault Ste. Marie,,49783,46.45670,-84.38708,BEA
"UpperPeninsula",00035574,,Allouez Amoco,2503 US Hwy-41,Keweenaw,,Allouez,49805,47.17180,-88.24430,Part 213
"UpperPeninsula",00013098,,Alston Market,"Route-1 Box 127Alston Ave",Houghton,,Pelkie,49958,46.76852,-88.75323,Part 213
"UpperPeninsula",00008847,,Amasa Supply Co,330 MAPLE,Iron,,AMASA,49903,46.23529,-88.44801,Part 213
"UpperPeninsula",21000024,,American Cyanamid,PO Box 545,Delta,Wells Township,Escanaba,49829,45.80169,-87.07994,Part 201
"UpperPeninsula",,201200509UP,"AmericInn of IronRiver",40 Adams Street,Iron,Iron River,,49935,,,BEA
"UpperPeninsula",,201200518UP,"AmericInn of IronRiver",40 Adams Street,Iron,Iron River,,49935,,,BEA
"UpperPeninsula",21000021,,"Amoco TerminalEscanaba","2230 20th AveNorth",Delta,Delta County,Escanaba,48829,45.77340,-87.07826,Part 201
"UpperPeninsula",17000021,,"Amoco Terminal SaultSte Marie","800 East PortageAvenue",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.49363,-84.32769,Part 201
"UpperPeninsula",17000151,,"Anderson Landfill(Superior Sanitation)",Steinbeck Road,Chippewa,"RudyardTownship",Rudyard,49780,46.16695,-84.51293,Part 201
"UpperPeninsula",50001635,,Andys Autos,3525 10th St,Menominee,,Menominee,"498581607",45.13130,-87.61294,Part 213
"UpperPeninsula",,199700185UP,Antoine Yard,"100 East GrandBlvd",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",52000160,,"AppleridgeResidential Well","101 AppleridgeDrive",Marquette,Ishpeming,Ishpeming,,46.47267,-87.69035,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00040089,,"Archibald & YvonneFeneley",N6768 M-117,Mackinac,,ENGADINE,49827,46.11786,-85.57183,Part 213
"UpperPeninsula",49000069,199900127UP,Archibald C. Feneley,M-117,Mackinac,Engadine,,,,,BEA
"UpperPeninsula",00018829,,Arens Fuel Co,1530 W Qunicy St,Houghton,,Hancock,49930,47.12857,-88.61072,Part 213
"UpperPeninsula",00036569,,Arvon Twp School,"ROUTE 1 BOX825",Baraga,,SKANEE,49962,46.86621,-88.19252,Part 213
"UpperPeninsula",,200000165UP,Ashmun Bay Park,"T47N, R1W,Section 1",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",,200900446UP,"Aspirus KeweenawMedical Arts","301 WestLakeshore Drive",Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",00001322,,"AssociatedConstructors LLC","14 MidwayIndustrial Park",Marquette,,Negaunee,49866,46.53993,-87.49681,Part 213
"UpperPeninsula",31000085,,"Atlas PowderCompany Dump -Senter","Senter Road &East Grosse PointShoresRd",Houghton,"Torch LakeTownship",Dollar Bay,49922,47.10083,-88.43925,Part 201
"UpperPeninsula",22000056,,"Bacco Construction,Diesel spill",,Dickinson,"DickinsonCounty",,,,,Part 201
"UpperPeninsula",00007066,,"Baraga County RoadCommission",US-41 SOUTH,Baraga,,L'Anse,49946,46.74204,-88.42967,Part 213
"UpperPeninsula",00020142,,Baraga Field Office,"BOX 440 (US 41NORTH)",Baraga,,BARAGA,49908,46.78667,-88.47709,Part 213
"UpperPeninsula",,200600368UP,"Bark River Holdings,LLC","430 North LincolnRoad",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",21000026,,"Bark River Twp/OldUS-2",1644 Old US2,Delta,Bark River,Bark River,49807,45.71691,-87.28787,Part 201
"UpperPeninsula",00011466,,Barret Co Inc,"905 NEWBERRYAVE",Luce,,NEWBERRY,49868,46.34861,-85.50940,Part 213
"UpperPeninsula",48000015,200600369UP,"Barrett Company(Panghorn) Property","905 NewberryAvenue Lots #1 &#2",Luce,Newberry,,49768,46.34861,-85.50940,BEA
"UpperPeninsula",00040377,,Barron Farms,"9095 CITY 426 LROAD",Delta,,CORNELL,49818,45.87679,-87.15539,Part 213
"UpperPeninsula",21000027,,Basic Marine Inc,"440 North 10thStreet",Delta,Escanaba,Escanaba,49829,45.74786,-87.05798,Part 201
"",,,,,,,,,,,
"UpperPeninsula",36000001,,Bates Twp Dump,"BATESGAASTRA RDROGERS LOC",Iron,temptownship,Iron River,49935,46.08911,-88.58744,Part 201
"UpperPeninsula",52000003,200100214UP,"Baxter Blood DonorCenter","175 HawleyStreet Part of Lot1, Iron BayBusiness Park",Marquette,Marquette,,49855,46.57060,-87.39377,BEA
"UpperPeninsula",00040054,,Bay De Noc Oil,300 DELTA AVE,Delta,,GLADSTONE,49837,45.84917,-87.01088,Part 213
"UpperPeninsula",21000089,,"Bay de Noc Oil,Gladstone",300 Delta Avenue,Delta,Gladstone,Gladstone,49837,45.84984,-87.01063,Part 201
"UpperPeninsula",21000125,,"Bay de Noc TownshipDump","K-10 Rd.HiawathaNational Forest",Delta,"Bay de NocTownship","Bay de NocTwp",49829,45.78917,-86.95211,Part 201
"UpperPeninsula",00005378,,Bay Mart,"10001 WLakeshore Dr",Chippewa,,Brimley,"497159105",46.41099,-84.57310,Part 213
"UpperPeninsula",00013050,,Bay Shore BP,201 US Hwy-41,Baraga,,Baraga,49908,46.77770,-88.48709,Part 213
"UpperPeninsula",02000060,200300243UP,"Bayshore BusinessBuilding","601 W. MunisingAve",Alger,Munising,,49862,46.41461,-86.66205,BEA
"UpperPeninsula",02000060,200400302UP,"Bayshore BusinessBuilding","601 WestMunising Avenue",Alger,Munising,,49862,46.41461,-86.66205,BEA
"UpperPeninsula",02000058,200600349UP,"BayshoreRedevelopment","324 WestMunising",Alger,Munising,,49862,46.41379,-86.65890,BEA
"UpperPeninsula",00004555,,Bayview Marathon,"Hwy M-134 HC-54 Box 105A",Chippewa,,"De TourVillage",49725,45.97022,-83.94670,Part 213
"UpperPeninsula",00001941,,Bayview Shell,"813 E LakeshoreDr East US-2",Schoolcraft,,Manistique,49854,45.94733,-86.23436,Part 213
"UpperPeninsula",00019234,,Beatrice Micheau,"7694 County 426M-5 Road",Delta,,Gladstone,"498379032",45.82569,-87.11059,Part 213
"UpperPeninsula",00004556,,"Beaudoins MarathonService","11591 US Hwy-2West",Mackinac,,Naubinway,49762,46.09461,-85.44586,Part 213
"UpperPeninsula",00036534,,Behrends Auto Repair,"W-3667 US 2 &41",Menominee,,SPALDING,49886,45.69409,-87.50907,Part 213
"UpperPeninsula",31000077,,Belkowski Well,"29030 RheaultRoad",Houghton,Lake Linden,Lake Linden,49945,47.17682,-88.38425,Part 201
"UpperPeninsula",00001343,,"Bell MemorialHospital","101 South 4thStreet",Marquette,,Ishpeming,"498492151",46.48883,-87.66236,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00039547,,Bennett's Landing,6565 S Eastview,Chippewa,,"Sault SainteMarie","497838850",46.41251,-84.19275,Part 213
"UpperPeninsula",02000061,,"Benson Road HeatingOil Spill 11-08","N5479 BensonRoad",Alger,"Rock RiverTownship",Chatham,49825,46.35377,-86.96106,Part 201
"UpperPeninsula",66000001,,Bergland Twp LF,"1MI W OFSTANKO LAKE",Ontonagon,temptownship,Bergland,49910,46.62696,-89.58135,Part 201
"UpperPeninsula",00042020,,Bero Motors Inc,5273 Hwy 2 & 41,Delta,,Escanaba,49829,45.74524,-87.10101,Part 213
"UpperPeninsula",00010231,,"Big Bay DistrictGarage","COUNTY ROAD550",Marquette,,BIG BAY,49808,46.81709,-87.72862,Part 213
"UpperPeninsula",00005272,,Big Bay Harbor,"COUNTY ROADKF",Marquette,,BIG BAY,49808,46.82611,-87.72746,Part 213
"UpperPeninsula",,199800073UP,Big Bay IGA,"100 BesingerRoad",Marquette,Big Bay,,,,,BEA
"UpperPeninsula",,199900093UP,Big Spring Inn,M-149,Schoolcraft,Manistique,,,,,BEA
"UpperPeninsula",00036817,,Bills Automotive,"1001 WLakeshore",Schoolcraft,,Manistique,49854,45.95345,-86.25750,Part 213
"UpperPeninsula",00005292,,"Blake Oil & AutoService",211 Ontonagon St,Ontonagon,,Ontonagon,49953,46.87363,-89.32088,Part 213
"UpperPeninsula",77000016,,Blandford Heating Oil,"Box 1157,Beckman Road",Schoolcraft,"HiawathaTownship",Manistique,49854,46.01699,-86.28268,Part 201
"UpperPeninsula",,200600342UP,Blind Line Road,Clark Township,Mackinac,Cedarville,,49719,,,BEA
"UpperPeninsula",,200000170UP,"Block 26, Plat ofHoughton","205 E. HoughtonAve",Houghton,Houghton,,,,,BEA
"UpperPeninsula",00008439,,Blomquist Bros,"W 4090 FELCHMTN RD",Dickinson,,Felch,49831,45.99673,-87.82496,Part 213
"UpperPeninsula",00033580,,Blue Brick LLC,8346 North M-123,Chippewa,,Paradise,49768,46.62717,-85.03693,Part 213
"UpperPeninsula",00003523,,Boardwalk Plaza,277 N State St,Mackinac,,St Ignace,"497811611",45.86859,-84.72605,Part 213
"UpperPeninsula",,200800411UP,"Bob's Auto Repairand Small Engines","1422 LudingtonStreet",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",00038522,,Bob's Family Store,4619 East M-35,Delta,,Escanaba,49829,45.68076,-87.13651,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00003822,,"Bob's StandardService","323 NEWBERRYAVE",Luce,,NEWBERRY,49868,46.35404,-85.50945,Part 213
"UpperPeninsula",00034284,,Bobs Quik Stop,1269 US-2 & 41,Delta,,Bark River,49807,45.70848,-87.30630,Part 213
"UpperPeninsula",00006225,,BP Express Market,"4489 1-75Business Spur",Chippewa,,"Sault SainteMarie",49783,46.46258,-84.37900,Part 213
"UpperPeninsula",49000015,,Brandon Oil Company,Boucha Road,Mackinac,"GarfieldTownship",Engadine,49827,46.11634,-85.56762,Part 201
"UpperPeninsula",,200400292UP,"Brew Bakers/aka JdcPartnership 35539","320 South FrontStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,199800075UP,Brim-Cor Corporation,"P. O. Box 267Corner of M-28 &M-221",Chippewa,Brimley,,,,,BEA
"UpperPeninsula",00015466,,Brim-cor-corp,PO Box 267,Chippewa,,Brimley,"497150267",46.37554,-84.57358,Part 213
"UpperPeninsula",,201400576UP,"Brown's Little LakeStore",1673 East M-35,Marquette,Little Lake,,49833,,,BEA
"UpperPeninsula",36000009,,Buck Mine Discharge,,Iron,Caspian,Caspian,,46.06505,-88.62388,Part 201
"UpperPeninsula",00017108,,Buck's Party Store Inc,100 W Main St,Marquette,,Negaunee,"498661608",46.50006,-87.60822,Part 213
"UpperPeninsula",00037759,,"BuckhornManagement GroupLLC","N3919 BuckhornRd",Alger,,Munsing,49862,46.29693,-86.70043,Part 213
"UpperPeninsula",00006513,,BUILDING #709,"211 7TH STAVENUE D 7THST (FORMERLY)",Marquette,,"KI SawyerAFB",49843,46.34660,-87.38280,Part 213
"UpperPeninsula",00006506,,"Building 1247 KiSawyer",126 VOODOO,Marquette,,GWINN,49841,46.33512,-87.35908,Part 213
"UpperPeninsula",17000159,,"Burger King Property- Sault Ste. Marie","719 AshmunStreet",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,,,Part 201
"UpperPeninsula",02000004,,"BURT TWPDISPOSAL AREA","HWY 58, 3 MIEAST OF GRMARIS",Alger,Burt Township,"GRANDMARAIS",49839,46.66210,-85.92559,Part 201
"UpperPeninsula",00001944,,Burton Excavating Inc,"1396 E EasterdayAve",Chippewa,,"Sault SainteMarie","497832357",46.49155,-84.33066,Part 213
"UpperPeninsula",00006792,,Bus Garage,EAST US 41,Marquette,,NEGAUNEE,49866,46.37139,-87.98382,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00036347,,Bus Garage,"1603 GundlachRd",Houghton,,Houghton,"499312605",47.10985,-88.56720,Part 213
"UpperPeninsula",00040381,,"By Former PerkinsSchool","5946 PERKINS30.5 ROAD",Delta,,PERKINS,49872,45.97835,-87.06631,Part 213
"UpperPeninsula",00018666,,"C C R C Trout LakeGarage",21330 S Third St,Chippewa,,Trout Lake,49793,46.19589,-85.02697,Part 213
"UpperPeninsula",31000081,,"C&H Hubbell Pro -Mineral Bldg/Coaldock",Highway M-26,Houghton,"Torch LakeTownship",Hubbell,49934,47.17810,-88.42190,Part 201
"UpperPeninsula",31000074,,"C&H Machine Shop-Kump",9 Mine Street,Houghton,Calumet,Calumet,49913,47.24050,-88.45150,Part 201
"UpperPeninsula",31000073,200000154UP,C&H Power Plant,M-26,Houghton,Lake Linden,,,47.18660,-88.41170,BEA
"UpperPeninsula",31000073,,"C&H Power Plant -Meneguzzo",Highway M-26,Houghton,"Torch LakeTownship",Lake Linden,49945-,47.18660,-88.41170,Part 201
"UpperPeninsula",00035290,,"C/S 31052 Job26620b Parcel 208",811 Ethel Ave,Houghton,,Hancock,"499301550",47.12961,-88.59982,Part 213
"UpperPeninsula",00007803,,"Callahan Mining CorpRopes",CO. ROAD 601,Marquette,,CHAMPION,49814,46.48410,-87.89859,Part 213
"UpperPeninsula",00033483,,"Calumet ElectronicsCorp",1010 Depot St,Houghton,,Calumet,"499131901",47.24066,-88.45057,Part 213
"UpperPeninsula",31000079,,"Calumet Stampmill-Lake Linden",Highway M-26,Houghton,"SchoolcraftTownship",Lake Linden,49945,47.18860,-88.41020,Part 201
"UpperPeninsula",00019336,,Camp Cusino,"CR-653 (PERCYRD)",Alger,,"SHINGLETON",49884,46.34964,-86.47821,Part 213
"UpperPeninsula",00033622,,Campers Market,"STAR ROUTEBOX 3290",Schoolcraft,,"MANISTIQUE",49854,45.94657,-86.38534,Part 213
"UpperPeninsula",00014592,,"CamPioniConvenience",20 Baltic Ave,Houghton,,South Range,49963,47.04324,-88.38434,Part 213
"UpperPeninsula",22000065,,"Canadian American,fuel spill",,Dickinson,"DickinsonCounty",,,,,Part 201
"UpperPeninsula",17000001,,"Cannelton Industries,Inc.","South St.between 12th &18th Sts.",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49752,46.49060,-84.39051,Part 201
"UpperPeninsula",00035329,,Car Lot Muffler Center,105 FRONT ST,Houghton,,HANCOCK,49930,47.12596,-88.57813,Part 213
"UpperPeninsula",00032904,,Carl St. Ours,6364 State St,Delta,,Garden,49835,45.77544,-86.55161,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00012391,,"Carlson VezettiMotors",729 W Adams St,Iron,,Iron River,"499351216",46.09230,-88.64712,Part 213
"UpperPeninsula",00017978,,Carlsons Service,PO Box 736,Iron,,Stambaugh,"499640736",46.06491,-88.63748,Part 213
"UpperPeninsula",00033067,,Carney Quik Mart,"55 South US Hwy41",Menominee,,Carney,49812,45.58622,-87.55367,Part 213
"UpperPeninsula",,199800062UP,Caron Property,"between NorthThird & NorthFourth Sts",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",66000002,,Carp Lake Twp Dump,43 MAPLE,Ontonagon,temptownship,White Pine,49971,46.79357,-89.56762,Part 201
"UpperPeninsula",00005758,,Carres BP,2300 Ludington St,Delta,,Escanaba,"498291349",45.74599,-87.08019,Part 213
"UpperPeninsula",17000138,,"CCRC Dump -Whitefish Twp.",M-123,Chippewa,"WhitefishTownship",Paradise,49768,46.60861,-85.03830,Part 201
"UpperPeninsula",00018673,,CCRC Garage #28,"Strickland PointRd",Chippewa,,"DrummondIsland",49726,45.99952,-83.76901,Part 213
"UpperPeninsula",00018667,,"CCRC Sugar IslandGarage",Sugar Island,Chippewa,,"Sault SainteMarie",49783,46.46304,-84.22749,Part 213
"UpperPeninsula",50001971,,Cecile Sodergren,2994 18th Rd,Delta,,Escanaba,"498299778",45.79344,-87.21842,Part 213
"UpperPeninsula",00018016,,Cedarville Shell,25 West M-134,Mackinac,,Cedarville,49719,45.99908,-84.36301,Part 213
"UpperPeninsula",,200500332UP,Cedarville Shell,"Intersection of M-129 & M-134",Mackinac,Cedarville,,49719,,,BEA
"UpperPeninsula",,200600358UP,Cedarville Shell,"Intersection of M-129 & M-134",Mackinac,Cedarville,,49719,,,BEA
"UpperPeninsula",55000001,,Cedarville Twp Dump,"1/4 mile west ofM-35",Menominee,"CedarvilleTownship",Cedar River,49813,45.42064,-87.33994,Part 201
"UpperPeninsula",00007496,,Cenex Mini Mart,US 41 West,Marquette,,Ishpeming,49849,46.48884,-87.71204,Part 213
"UpperPeninsula",31000096,200400284UP,"Centennial CopperMine",58439 U.S. 41,Houghton,"Calumet CharterTownship",,49913,47.25977,-88.43347,BEA
"UpperPeninsula",31000096,,Centennial Mine,58439 US 41,Houghton,"Calumet CharterTownship",Calumet,44913,47.25977,-88.43347,Part 201
"",,,,,,,,,,,
"UpperPeninsula",,200500325UP,"Central Automotive,Inc. Northern Parcel","Lots 126 127 128138 139 & 140 ofthe Original Platof the City ofIshpeming",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",,200500326UP,"Central Automotive,Inc. Southern Parcel","141 North 2ndStreet",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",22000001,,Central LF Auth,"NE1/4 NW1/4SEC R T39NR30W",Dickinson,Iron Mountain,Iron Mountain,49801,45.80192,-88.05334,Part 201
"UpperPeninsula",36000039,,Central School,"218 West CayugaStreet",Iron,Iron River,Iron River,49935,,,Part 201
"UpperPeninsula",00009737,,"Champion ConvienceStore",3308 US Hwy-41,Marquette,,Champion,49814,46.51303,-87.96359,Part 213
"UpperPeninsula",00013964,,"ChampionInternational Corp",CHARLES RD,Luce,,NEWBERRY,49868,46.34254,-85.50431,Part 213
"UpperPeninsula",22000042,,"ChampionInternational, whiteliquor",U.S. Highway 2,Dickinson,Quinnesec,Quinnesec,,45.79507,-87.95617,Part 201
"UpperPeninsula",31000007,,Champion Mine,Painesdale,Houghton,temptownship,Painesdale,49955,47.03352,-88.67337,Part 201
"UpperPeninsula",00012777,,Champion School,PO Box 68,Marquette,,Champion,"498140068",46.51163,-87.97296,Part 213
"UpperPeninsula",00006794,,Channing Garage,M-95,Dickinson,,CHANNING,49815,46.13398,-88.09182,Part 213
"UpperPeninsula",00005049,,Channing Garage,"739 RAILROADAVE",Dickinson,,CHANNING,49815,46.13820,-88.09298,Part 213
"UpperPeninsula",22000048,,"Channing RR Yard -Burn Pile","MDOT--E&LSYard",Dickinson,temptownship,Channing,49815,46.14035,-88.09413,Part 201
"UpperPeninsula",22000047,,"Channing RR Yard-FFSA","MDOT--E&LSYard",Dickinson,temptownship,Channing,49815,46.14016,-88.09442,Part 201
"UpperPeninsula",22000006,,"Channing RR Yard-Roundhouse Area","MDOT -E&LSYard",Dickinson,temptownship,Channing,49815,46.14408,-88.09648,Part 201
"UpperPeninsula",22000049,,"Channing RR Yard-WSA","MDOT--E&LSYard",Dickinson,temptownship,Channing,49815,46.14407,-88.09636,Part 201
"UpperPeninsula",31000097,,Chassell Citgo (213),"603 WilsonAvenue",Houghton,Chassell,Chassell,49916,47.02300,-88.52700,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00000033,,Chassell Service,US 41,Houghton,,CHASSELL,49916,47.02166,-88.52767,Part 213
"UpperPeninsula",31000049,,"Chassell WaterfrontCMI","East FourthStreet",Houghton,"HoughtonCounty",Chassell,,47.02804,-88.52405,Part 201
"UpperPeninsula",00014217,,"Chatham CornersStore Inc","East 3745 M-94Box 216",Alger,,Chatham,49816,46.33277,-86.92617,Part 213
"UpperPeninsula",02000005,,"Chatham Dump RockRiver Twp",Finns Spur Road,Alger,"Rock RiverTownship",Chatham,49816,46.35958,-86.90703,Part 201
"UpperPeninsula",21000002,,"Chicago andNorthwestern RNDHS",1st Avenue North,Delta,Escanaba,Escanaba,49829,45.74786,-87.05802,Part 201
"UpperPeninsula",00008352,,Chief Oil Spur,"202 E CloverlandDr",Gogebic,,Ironwood,49938,46.46343,-90.16922,Part 213
"UpperPeninsula",00018665,,"Chippewa County RdCommission","4139 MackinacTrail",Chippewa,,"Sault SainteMarie",49783,46.44895,-84.37428,Part 213
"UpperPeninsula",00018671,,"Chippewa CountyRoad CommissionParadise Garage",Hwy M-123,Chippewa,,Paradise,49768,46.60889,-85.03804,Part 213
"UpperPeninsula",00003643,,"Chippewa CountyRoad CommissionStrong's Garage",M-28,Chippewa,,Strongs,49790,46.34567,-84.95716,Part 213
"UpperPeninsula",22000070,,"Christie Transport,diesel spill",N1301 Highway 8,Dickinson,Norway,Norway,49870,,,Part 201
"UpperPeninsula",00014461,,"Chuck DubordAutomotive","801 StephensonAve",Delta,,Escanaba,"498291547",45.75513,-87.07202,Part 213
"UpperPeninsula",,199600031UP,Chuck's Cycle,"900 West LeadStreet",Gogebic,"BessemerTownship",,,,,BEA
"UpperPeninsula",,201500589UP,Cisco Lake Resort,"N3994 CiscoLake Road",Gogebic,Watersmeet,,49969,,,BEA
"UpperPeninsula",00003411,,Cisco Lake Resort,"N3994 CISCOLAKE RD",Gogebic,,"WATERSMEET",49969,46.24642,-89.44327,Part 213
"UpperPeninsula",00009682,,Citgo Petroleum Corp,"North LakeshoreDr",Delta,,Gladstone,49837,45.87059,-87.01043,Part 213
"UpperPeninsula",00015304,,"Citgo Quick FoodMart","2715 S LincolnRd",Delta,,Escanaba,"498291066",45.77712,-87.08228,Part 213
"UpperPeninsula",17000152,,City Limits Auto,"95 West 3 MileRd",Chippewa,Soo Township,"Sault Ste.Marie",49783,46.46261,-84.35702,Part 201
"UpperPeninsula",00005463,,City of Gladstone,821 Montana Ave,Delta,,Gladstone,"498371629",45.84263,-87.01858,Part 213
"",,,,,,,,,,,
"UpperPeninsula",31000065,,"City of HoughtonLandfill",Ridge Road,Houghton,Houghton,Houghton,49931,47.11056,-88.58433,Part 201
"UpperPeninsula",00007658,,City Of Ishpeming,208 LAKE ST,Marquette,,ISHPEMING,49849,46.48931,-87.67085,Part 213
"UpperPeninsula",52000031,,"City of IshpemingLandfill","North of Euclid St.& Rail Rd.",Marquette,temptownship,Ishpeming,49849,46.49543,-87.63862,Part 201
"UpperPeninsula",00008369,,City Of Marquette,1200 Wright St,Marquette,,Marquette,"498551846",46.56434,-87.41034,Part 213
"UpperPeninsula",00008363,,City Of Norway,PO Box 99,Dickinson,,Norway,"498700099",45.78937,-87.91067,Part 213
"UpperPeninsula",00014738,,City Of Wakefield,"311 Sunday LakeSt",Gogebic,,Wakefield,"499681322",46.47516,-89.94118,Part 213
